13,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,4GPs8IpsUun01txFEd8sdiwufV8=
12,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,4GPs8IpsUun01txFEd8sdiwufV8=
13,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,4GPs8IpsUun01txFEd8sdiwufV8=
12,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,4GPs8IpsUun01txFEd8sdiwufV8=
11,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
10,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
9,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
8,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
11,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
10,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
6,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
9,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
8,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,A767zGLUnAoR3YLl+nQC4lfsRgw=
7,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
7,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
6,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
5,15,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,t7O4QkIpxG7eJabusmlFEoVpgTM=
4,15,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,t7O4QkIpxG7eJabusmlFEoVpgTM=
5,14,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,t7O4QkIpxG7eJabusmlFEoVpgTM=
4,14,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,t7O4QkIpxG7eJabusmlFEoVpgTM=
2,15,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,inMIQkAEbI1BiDlOJKlDQeffd8c=
2,14,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,inMIQkAEbI1BiDlOJKlDQeffd8c=
3,14,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,inMIQkAEbI1BiDlOJKlDQeffd8c=
3,15,r4QfPd2QmZ0pvnTl9rpKyytSm9M=,inMIQkAEbI1BiDlOJKlDQeffd8c=
0,12,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
1,12,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
0,10,0ipQroywby4FJd+qoUtiFSH1ZJg=,74Q4a9X3N72AnGc/p0kdf1fd07c=
1,13,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
0,13,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
0,11,0ipQroywby4FJd+qoUtiFSH1ZJg=,74Q4a9X3N72AnGc/p0kdf1fd07c=
1,10,0ipQroywby4FJd+qoUtiFSH1ZJg=,74Q4a9X3N72AnGc/p0kdf1fd07c=
1,11,0ipQroywby4FJd+qoUtiFSH1ZJg=,74Q4a9X3N72AnGc/p0kdf1fd07c=
0,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
0,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
1,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
1,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,inMIQkAEbI1BiDlOJKlDQeffd8c=
13,3,k2B9nCFUjOGIku/5BLZfFaGYzeU=,4GPs8IpsUun01txFEd8sdiwufV8=
12,3,k2B9nCFUjOGIku/5BLZfFaGYzeU=,4GPs8IpsUun01txFEd8sdiwufV8=
13,2,k2B9nCFUjOGIku/5BLZfFaGYzeU=,4GPs8IpsUun01txFEd8sdiwufV8=
12,2,k2B9nCFUjOGIku/5BLZfFaGYzeU=,4GPs8IpsUun01txFEd8sdiwufV8=
13,9,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
12,9,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
13,8,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
12,8,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
11,7,GLEePuiBKlA8IiDeS4jfxpFna7o=,oyF2gIxLl80kgIFBtE4haYxUBt8=
10,7,GLEePuiBKlA8IiDeS4jfxpFna7o=,oyF2gIxLl80kgIFBtE4haYxUBt8=
11,6,GLEePuiBKlA8IiDeS4jfxpFna7o=,oyF2gIxLl80kgIFBtE4haYxUBt8=
10,6,GLEePuiBKlA8IiDeS4jfxpFna7o=,oyF2gIxLl80kgIFBtE4haYxUBt8=
11,5,k2B9nCFUjOGIku/5BLZfFaGYzeU=,oyF2gIxLl80kgIFBtE4haYxUBt8=
10,8,4BbXX468ryJYcaP1dPqo9cE3Fn4=,5xfqx2XERO0NNhsM6slL/bYZoKE=
10,5,k2B9nCFUjOGIku/5BLZfFaGYzeU=,oyF2gIxLl80kgIFBtE4haYxUBt8=
11,4,k2B9nCFUjOGIku/5BLZfFaGYzeU=,oyF2gIxLl80kgIFBtE4haYxUBt8=
10,4,k2B9nCFUjOGIku/5BLZfFaGYzeU=,oyF2gIxLl80kgIFBtE4haYxUBt8=
11,3,k2B9nCFUjOGIku/5BLZfFaGYzeU=,A767zGLUnAoR3YLl+nQC4lfsRgw=
10,3,k2B9nCFUjOGIku/5BLZfFaGYzeU=,A767zGLUnAoR3YLl+nQC4lfsRgw=
11,2,k2B9nCFUjOGIku/5BLZfFaGYzeU=,A767zGLUnAoR3YLl+nQC4lfsRgw=
11,8,4BbXX468ryJYcaP1dPqo9cE3Fn4=,5xfqx2XERO0NNhsM6slL/bYZoKE=
10,2,k2B9nCFUjOGIku/5BLZfFaGYzeU=,A767zGLUnAoR3YLl+nQC4lfsRgw=
11,9,4BbXX468ryJYcaP1dPqo9cE3Fn4=,5xfqx2XERO0NNhsM6slL/bYZoKE=
10,9,4BbXX468ryJYcaP1dPqo9cE3Fn4=,5xfqx2XERO0NNhsM6slL/bYZoKE=
15,11,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
14,11,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
15,10,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
14,10,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
15,9,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
14,9,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
15,8,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
14,8,GOBSjQvvPRLAOXbPSdKJucAI7HQ=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
15,13,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
14,13,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
15,12,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
14,12,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
15,3,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,4GPs8IpsUun01txFEd8sdiwufV8=
14,3,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,4GPs8IpsUun01txFEd8sdiwufV8=
15,2,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,4GPs8IpsUun01txFEd8sdiwufV8=
14,2,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,4GPs8IpsUun01txFEd8sdiwufV8=
14,0,oti6H53lGwhetwTlFEWgi1Xk0kg=,4GPs8IpsUun01txFEd8sdiwufV8=
15,0,oti6H53lGwhetwTlFEWgi1Xk0kg=,4GPs8IpsUun01txFEd8sdiwufV8=
14,1,oti6H53lGwhetwTlFEWgi1Xk0kg=,4GPs8IpsUun01txFEd8sdiwufV8=
15,1,oti6H53lGwhetwTlFEWgi1Xk0kg=,4GPs8IpsUun01txFEd8sdiwufV8=
9,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
8,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
9,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
8,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
7,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,t7O4QkIpxG7eJabusmlFEoVpgTM=
7,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,t7O4QkIpxG7eJabusmlFEoVpgTM=
15,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
14,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
13,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
12,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
15,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
14,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
13,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
12,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,br4UgcOYdgdvfL+Of53CgUq9wDo=
11,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
10,15,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
11,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
10,14,0ipQroywby4FJd+qoUtiFSH1ZJg=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
3,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
5,3,8MulcndU3rjtwXslc9GYM9zBeN0=,KduZFsUX3LhJbu38HIPGh/NzTAI=
1,4,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
2,4,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
2,3,8MulcndU3rjtwXslc9GYM9zBeN0=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
4,3,8MulcndU3rjtwXslc9GYM9zBeN0=,KduZFsUX3LhJbu38HIPGh/NzTAI=
0,5,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
2,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
5,2,8MulcndU3rjtwXslc9GYM9zBeN0=,KduZFsUX3LhJbu38HIPGh/NzTAI=
1,3,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
2,5,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
4,2,8MulcndU3rjtwXslc9GYM9zBeN0=,KduZFsUX3LhJbu38HIPGh/NzTAI=
5,5,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
1,2,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
5,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
5,4,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
4,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
3,2,8MulcndU3rjtwXslc9GYM9zBeN0=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
1,5,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
5,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
3,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
4,4,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
1,0,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
0,4,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
1,1,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
4,0,GLEePuiBKlA8IiDeS4jfxpFna7o=,KduZFsUX3LhJbu38HIPGh/NzTAI=
2,2,8MulcndU3rjtwXslc9GYM9zBeN0=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
0,1,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
2,1,GLEePuiBKlA8IiDeS4jfxpFna7o=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
3,3,8MulcndU3rjtwXslc9GYM9zBeN0=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
0,3,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
