-27,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-25,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-20,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-21,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,5,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-23,5,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,5,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-25,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-20,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-21,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-18,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-17,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-20,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-18,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-20,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-20,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-25,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-17,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,0,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-25,2,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-19,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-23,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-20,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-25,5,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-19,6,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,5,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-22,7,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,5,cMkIYvxfvOJWcXHwQcx0Avl04/8=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,4,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,3,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-23,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,1,cMkIYvxfvOJWcXHwQcx0Avl04/8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,27,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,27,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,27,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,27,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,27,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,28,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,28,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,28,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,28,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,28,JmSoUTrjiDXKQTWsumVu3v2Qe8c=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,31,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,27,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,27,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,27,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,30,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,28,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,28,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,28,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,29,j+qbA87OapwppfNeQzz/jjXVQDs=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-14,18,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,18,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,23,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,22,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,22,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,16,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,17,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,17,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,21,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,17,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,21,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,16,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,18,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,16,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,21,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,21,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,23,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,16,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,21,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,23,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,23,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,16,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,22,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,22,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,17,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,19,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,20,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,19,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,19,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,19,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,19,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,17,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,18,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,20,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,20,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,23,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,18,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,20,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,22,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,20,ruO1s5jMsUvCmxH4G5LeD3yaO8E=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,17,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,18,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-11,23,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-1,18,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,18,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-8,19,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-4,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-9,20,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-10,20,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-8,18,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-10,23,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-9,23,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,18,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-7,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-9,21,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-8,26,Yo2rnOhUNm1i9fUW+kx2tV4cHqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
