-8,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-7,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-4,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-10,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-9,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-8,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-7,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-9,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-5,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-4,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-6,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-11,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-8,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-10,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-7,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-9,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-6,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-5,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-11,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-10,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-4,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-9,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-5,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-4,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-8,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-7,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-10,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-9,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-11,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-8,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-10,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-8,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-11,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-9,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-7,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-6,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-5,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-7,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-10,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-9,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-11,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-4,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-5,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-8,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-7,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-11,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-4,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-10,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-1,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-3,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-2,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-12,-2,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-3,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-13,-1,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-5,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-4,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-5,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-4,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-5,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-4,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-13,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-12,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-13,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-11,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-10,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-7,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-8,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-6,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-7,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-13,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-8,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-9,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-6,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-10,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-7,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-8,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-11,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-9,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-10,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-11,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-6,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-9,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-13,Z0k0sB2F83SC9ljMWeBjL/YLZwk=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-12,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-13,6wMdYKzvX9HsCSd3QZ1WLrgoQcE=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-2,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-2,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-2,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-11,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-4,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-10,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-4,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-4,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-9,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-8,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-7,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-6,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-3,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-5,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-3,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-16,-1,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-3,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-15,-1,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-14,-1,ymsmbEPFF6HgLFMfQA4WqF8Fs/g=,5LXquW9y/eH260s7qO6PPQO96EY=
-3,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-16,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-15,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-14,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-11,-3,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-10,-3,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-9,-3,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-11,-1,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-4,-1,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-10,-1,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-8,-3,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-7,-3,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-3,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-5,-3,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-9,-1,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-4,-3,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-8,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-9,-2,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-7,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-11,-2,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-10,-2,U9SU9W6MYcBPY72naJn/EIr1XJk=,5LXquW9y/eH260s7qO6PPQO96EY=
-5,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-5,-1,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-6,-1,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-4,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-7,-1,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-8,-1,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-16,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-16,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-15,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-16,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-15,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-14,-14,NVAL9hZwvotNsedGIGd+q4fTyiM=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-1,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-1,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
