-14,-33,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-34,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-34,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-34,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-40,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-40,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-40,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-39,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-39,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-39,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-11,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-7,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-9,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-5,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-9,-36,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-8,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-7,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-8,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-10,-36,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-6,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-7,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-5,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-7,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-8,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-1,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-11,-36,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-1,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-9,-39,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-8,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-3,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-1,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-10,-39,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-1,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-11,-39,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-5,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-3,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-9,-37,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-9,-34,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-10,-34,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-11,-34,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-10,-37,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-3,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-8,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-11,-33,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-9,-40,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-10,-40,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-4,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-11,-37,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-8,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-1,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-7,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-11,-40,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-1,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-3,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-4,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-3,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-4,-34,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-5,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-7,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-4,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-7,-39,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-4,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-8,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-3,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-4,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-5,-35,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-5,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-10,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-9,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-5,-37,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-1,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-1,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-11,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-4,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-3,-36,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-5,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-2,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-6,-38,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-9,-33,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-7,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-10,-33,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-8,-40,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-10,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-3,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-4,-33,YD0sDLHmu7pa5p/VPEId3+nHWjU=,5kXW+JaQc7X7xpeZuf+0c+pWywM=
-32,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-30,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-31,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-32,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-28,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-29,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-26,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-21,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-27,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-27,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-20,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-22,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-25,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-25,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-26,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-27,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-26,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-26,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-22,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-24,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-27,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-23,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-22,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-23,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-24,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-27,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-24,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-20,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-23,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-24,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-26,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-25,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-25,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-17,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-20,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-21,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-21,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-20,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-21,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-22,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-21,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-23,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-27,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-24,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-22,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-26,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-19,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-23,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-24,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-25,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-22,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-23,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
