0,-6,QD9lA9P+FuZkqJMuzY2FbX2GIu0=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
0,-7,QD9lA9P+FuZkqJMuzY2FbX2GIu0=,h6IKcoNCMpEu+lYCK3mWajXqFeI=
3,-8,Rlruhp4hIxFCgEUXgf/0hO43Lw4=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-10,GWiGSGEbYAVttyil/XlgS5r8MI0=,pBzv/6+OuSA4SfScNu3kTmodIZ0=
0,-10,GWiGSGEbYAVttyil/XlgS5r8MI0=,pBzv/6+OuSA4SfScNu3kTmodIZ0=
0,-3,ok/vXTWNcI+mWGK5f+KxP8DeugY=,k1GbbPu/oExVnoKVr9pEEHUmLqs=
0,-2,ok/vXTWNcI+mWGK5f+KxP8DeugY=,fO7Yv8mz8qY1H4PofqmiXHtBylQ=
0,-5,qoqMJ2N8dBFIPTY3EqEqw3mPmQc=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
0,-4,qoqMJ2N8dBFIPTY3EqEqw3mPmQc=,k1GbbPu/oExVnoKVr9pEEHUmLqs=
0,-1,ok/vXTWNcI+mWGK5f+KxP8DeugY=,fO7Yv8mz8qY1H4PofqmiXHtBylQ=
4,-6,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
5,-4,E526iULs40T+B9se7oe+d0Z6Zes=,kewWdaQawmgWN8mEfU0qlrTfXRY=
4,-4,E526iULs40T+B9se7oe+d0Z6Zes=,kewWdaQawmgWN8mEfU0qlrTfXRY=
6,-4,+blsrJi834/P9UfjRgs+wrpBknU=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
3,-7,9Z8SItnskybajcJWqum4wuR5xMM=,0f8IOEAy+BD8dGW010h8j2yAbDY=
4,-5,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
5,-6,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
3,-6,E526iULs40T+B9se7oe+d0Z6Zes=,x0xDXr4smXROR/PCG/5v6QQpOs0=
5,-5,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
3,-4,E526iULs40T+B9se7oe+d0Z6Zes=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
3,-5,E526iULs40T+B9se7oe+d0Z6Zes=,x0xDXr4smXROR/PCG/5v6QQpOs0=
10,-7,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,/xy7mI7/+BlrKjAzsCEkdLNurKA=
10,-6,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,672UTb5OrprztuJMxf+h+vrya4c=
9,-7,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
9,-6,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
7,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,KWRe+96lhRug+wNwe+SGF9b+oJA=
10,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,672UTb5OrprztuJMxf+h+vrya4c=
8,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
10,-4,eP9i4TYedrYlvZXP+BJYSWTRKdQ=,QQ+5MO6DmfbICOWonZZWPvyjKGY=
8,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,oMlV+zKpomMYhJJyQrYexRL3kek=
9,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
9,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,oMlV+zKpomMYhJJyQrYexRL3kek=
10,-3,eP9i4TYedrYlvZXP+BJYSWTRKdQ=,QQ+5MO6DmfbICOWonZZWPvyjKGY=
9,-2,Nb5XlhIkFyI+l5jmBFMLX7zspRU=,pWIIjgUuZrgFXYDzThuJB0JzaZs=
10,-2,uiZE3CLM8Yy0iewNpRjybJxJcNI=,I0dwY0rY8dtzzZuROOsHzcfSqYA=
8,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,oMlV+zKpomMYhJJyQrYexRL3kek=
8,-2,Nb5XlhIkFyI+l5jmBFMLX7zspRU=,pWIIjgUuZrgFXYDzThuJB0JzaZs=
9,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,oMlV+zKpomMYhJJyQrYexRL3kek=
8,-1,O2llKSPTxliAeXmYPm+qD3wLG98=,pWIIjgUuZrgFXYDzThuJB0JzaZs=
9,-1,Nb5XlhIkFyI+l5jmBFMLX7zspRU=,pWIIjgUuZrgFXYDzThuJB0JzaZs=
10,-1,uiZE3CLM8Yy0iewNpRjybJxJcNI=,I0dwY0rY8dtzzZuROOsHzcfSqYA=
11,-3,85jWx62qrgSDJ9he2ZeovXEwZ/Y=,QQ+5MO6DmfbICOWonZZWPvyjKGY=
14,-2,O2llKSPTxliAeXmYPm+qD3wLG98=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
13,-1,uiZE3CLM8Yy0iewNpRjybJxJcNI=,IGMWcPbip5ZATkRnPSZCUPzDSh4=
12,-1,uiZE3CLM8Yy0iewNpRjybJxJcNI=,IGMWcPbip5ZATkRnPSZCUPzDSh4=
14,-1,O2llKSPTxliAeXmYPm+qD3wLG98=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
12,-2,uiZE3CLM8Yy0iewNpRjybJxJcNI=,IGMWcPbip5ZATkRnPSZCUPzDSh4=
11,-2,uiZE3CLM8Yy0iewNpRjybJxJcNI=,I0dwY0rY8dtzzZuROOsHzcfSqYA=
13,-2,uiZE3CLM8Yy0iewNpRjybJxJcNI=,IGMWcPbip5ZATkRnPSZCUPzDSh4=
11,-1,uiZE3CLM8Yy0iewNpRjybJxJcNI=,I0dwY0rY8dtzzZuROOsHzcfSqYA=
15,-1,WZx3tEZ61M00wjNWV0OtRV32qos=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
11,-6,+blsrJi834/P9UfjRgs+wrpBknU=,672UTb5OrprztuJMxf+h+vrya4c=
11,-4,5Mzbf/Ef2yaDFXNPYwZsrmpBcrQ=,QQ+5MO6DmfbICOWonZZWPvyjKGY=
11,-7,+blsrJi834/P9UfjRgs+wrpBknU=,/xy7mI7/+BlrKjAzsCEkdLNurKA=
11,-5,+blsrJi834/P9UfjRgs+wrpBknU=,672UTb5OrprztuJMxf+h+vrya4c=
15,-2,WZx3tEZ61M00wjNWV0OtRV32qos=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
6,-5,+blsrJi834/P9UfjRgs+wrpBknU=,KWRe+96lhRug+wNwe+SGF9b+oJA=
10,-8,+blsrJi834/P9UfjRgs+wrpBknU=,/xy7mI7/+BlrKjAzsCEkdLNurKA=
9,-8,+blsrJi834/P9UfjRgs+wrpBknU=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
11,-8,+blsrJi834/P9UfjRgs+wrpBknU=,/xy7mI7/+BlrKjAzsCEkdLNurKA=
8,-8,+blsrJi834/P9UfjRgs+wrpBknU=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
7,-7,+blsrJi834/P9UfjRgs+wrpBknU=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
6,-7,+blsrJi834/P9UfjRgs+wrpBknU=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
7,-8,+blsrJi834/P9UfjRgs+wrpBknU=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
6,-8,+blsrJi834/P9UfjRgs+wrpBknU=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
7,-6,+blsrJi834/P9UfjRgs+wrpBknU=,KWRe+96lhRug+wNwe+SGF9b+oJA=
6,-6,+blsrJi834/P9UfjRgs+wrpBknU=,KWRe+96lhRug+wNwe+SGF9b+oJA=
8,-7,+blsrJi834/P9UfjRgs+wrpBknU=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
8,-6,+blsrJi834/P9UfjRgs+wrpBknU=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
13,-3,85jWx62qrgSDJ9he2ZeovXEwZ/Y=,E00bUWwcje1ppYwmHn5vwgzGA38=
14,-3,s4qhUv0Tf3tBowGM93xj1tWFAEY=,GwuHecLUaYR0NsZc5RoY4CiXoH8=
12,-3,85jWx62qrgSDJ9he2ZeovXEwZ/Y=,E00bUWwcje1ppYwmHn5vwgzGA38=
14,-4,v2jXTw4sUWVFt3R8E+Q44oGiyt4=,GwuHecLUaYR0NsZc5RoY4CiXoH8=
13,-4,5Mzbf/Ef2yaDFXNPYwZsrmpBcrQ=,E00bUWwcje1ppYwmHn5vwgzGA38=
12,-4,5Mzbf/Ef2yaDFXNPYwZsrmpBcrQ=,E00bUWwcje1ppYwmHn5vwgzGA38=
15,-3,v2jXTw4sUWVFt3R8E+Q44oGiyt4=,GwuHecLUaYR0NsZc5RoY4CiXoH8=
15,-4,v2jXTw4sUWVFt3R8E+Q44oGiyt4=,GwuHecLUaYR0NsZc5RoY4CiXoH8=
17,-2,ti9dj2zeP81u9yqcSRQqdc7dT80=,bS2688e0d1YP98DnYEZQP7b+cG0=
17,-1,ti9dj2zeP81u9yqcSRQqdc7dT80=,bS2688e0d1YP98DnYEZQP7b+cG0=
16,-2,ti9dj2zeP81u9yqcSRQqdc7dT80=,bS2688e0d1YP98DnYEZQP7b+cG0=
16,-1,ti9dj2zeP81u9yqcSRQqdc7dT80=,bS2688e0d1YP98DnYEZQP7b+cG0=
